--- TRIAL QUESTIONS (Sorted by order) ---
Order: 1 | ID: 69a362efe212ad97bfa96a8e | Img: rp_ild_guidelines.jpg | Text: According to the 2023 ACR guidelines for ILD, are 
Order: 2 | ID: 69a362efe212ad97bfa96a90 | Img: null | Text: For patients receiving RTX for GPA vasculitis, wha
Order: 3 | ID: 69a362efe212ad97bfa96a92 | Img: null | Text: What is the treatment for Lyme carditis?
Order: 4 | ID: 69a362efe212ad97bfa96a94 | Img: null | Text: For GPA/MPA, is PLEX recommended?
Order: 5 | ID: 69a362f0e212ad97bfa96a96 | Img: null | Text: Describe HIDs
Order: 6 | ID: 69a362f0e212ad97bfa96a98 | Img: null | Text: What is the treatment of lupus DAH?
Order: 7 | ID: 69a362f1e212ad97bfa96aa6 | Img: ochronosis_spine.jpg | Text: What is shown here? (Spine imaging)
Order: 8 | ID: 69a362f1e212ad97bfa96a9c | Img: null | Text: In a patient with Behcets and hemoptysis, which im
Order: 9 | ID: 69a362f1e212ad97bfa96a9e | Img: null | Text: If a patient has CKD stage 3 (or 4), and needs ULT
Order: 10 | ID: 69a362f1e212ad97bfa96aa0 | Img: null | Text: A patient taking tofacitinib is about to start ket
Order: 11 | ID: 69a362f1e212ad97bfa96aa2 | Img: null | Text: What is the treatment for AxSpa (ankylosing spondy
Order: 12 | ID: 69a362f1e212ad97bfa96aa4 | Img: null | Text: What GYN disease are SLE patients at risk of getti
Order: 13 | ID: 69a362f0e212ad97bfa96a9a | Img: hcq_toxicity_gomori.jpg | Text: What does a muscle biopsy with HCQ toxicity look l
Order: 14 | ID: 69a362f1e212ad97bfa96aa8 | Img: null | Text: Is Tacrolimus safe in pregnancy?
Order: 15 | ID: 69a362f1e212ad97bfa96aaa | Img: null | Text: What type of amyloidosis can occur in patients on 
Order: 16 | ID: 69a362f1e212ad97bfa96aac | Img: null | Text: A 28-year-old female with SLE has been stable on H
Order: 17 | ID: 69a362f2e212ad97bfa96aae | Img: null | Text: A patient has newly diagnosed SLE with concomitant
Order: 18 | ID: 69a362f2e212ad97bfa96ab0 | Img: null | Text: Within the 2023 ACR ILD guidelines, which is/are t
Order: 19 | ID: 69a362f2e212ad97bfa96ab2 | Img: null | Text: A patient on Methotrexate monotherapy for Rheumato
Order: 20 | ID: 69a362f2e212ad97bfa96ab4 | Img: null | Text: What is the gene involved with Haplo-insufficiency

--- REGULAR QUESTIONS (Newest first) ---
1: ID: 69a8c6ce5dfe45eec677bfe7 | Img: q_non_live_vax_gc.png | Text: What do you do?
28: ID: 69a363b3e212ad97bfa96f68 | Img: null | Text: A 34 year old female patient is referred to you fo
29: ID: 69a363b3e212ad97bfa96f66 | Img: null | Text: What is the treatment choice for a patient with SL
30: ID: 69a363b3e212ad97bfa96f64 | Img: null | Text: A 28 year old female with SLE has been stable on H
31: ID: 69a363b3e212ad97bfa96f62 | Img: null | Text: A 28 year old female with SLE has been stable on H
32: ID: 69a363b3e212ad97bfa96f60 | Img: null | Text: A 28 year old female with SLE has been stable on H
33: ID: 69a363b3e212ad97bfa96f5e | Img: null | Text: A 28 year old female with SLE has been stable on H
34: ID: 69a363b2e212ad97bfa96f5c | Img: null | Text: A 30 year old female with SLE (+anti-Smith, +ANA) 
35: ID: 69a363b2e212ad97bfa96f5a | Img: null | Text: A 30 year old female with SLE (+anti-Smith, +ANA) 
36: ID: 69a363b2e212ad97bfa96f58 | Img: null | Text: To minimize retinal toxicity, we conditionally rec
37: ID: 69a363b2e212ad97bfa96f56 | Img: null | Text: A 25 year old female with known SLE has been doing
38: ID: 69a363b2e212ad97bfa96f54 | Img: null | Text: A 27 year old female with known SLE (+anti-Smith a
39: ID: 69a363b2e212ad97bfa96f52 | Img: null | Text: A patient has SLE and past Class IV and Class V lu
40: ID: 69a363b2e212ad97bfa96f50 | Img: null | Text: A patient with SLE and Class IV lupus nephritis es
41: ID: 69a363b2e212ad97bfa96f4e | Img: null | Text: In regards to lupus nephritis with development of 
42: ID: 69a363b2e212ad97bfa96f4c | Img: null | Text: A patient has newly diagnosed SLE with concomittan
43: ID: 69a363b2e212ad97bfa96f4a | Img: null | Text: A patient with SLE and newly diagnosed Class IV lu
44: ID: 69a363b1e212ad97bfa96f48 | Img: null | Text: A patient with SLE and newly diagnosed Class IV lu
45: ID: 69a363b1e212ad97bfa96f46 | Img: null | Text: A patient with SLE and new onset Class IV lupus ne
46: ID: 69a363b1e212ad97bfa96f44 | Img: null | Text: A patient with SLE develops Class IV lupus nephrit
47: ID: 69a363b1e212ad97bfa96f42 | Img: null | Text: A patient with PMH of SLE and Class IV lupus nephr
48: ID: 69a363b1e212ad97bfa96f40 | Img: null | Text: A patient with newly diagnosed SLE has a renal bio
49: ID: 69a363b1e212ad97bfa96f3e | Img: null | Text: A 33 year old female with PMH of SLE and lupus nep
50: ID: 69a363b1e212ad97bfa96f3c | Img: null | Text: In a patient with NEW ONSET/ACTIVE/ FLARE of ***pu
